2023-06-17 16:33:06 | INFO | controller | args: Namespace(host='127.0.0.1', port=10000, dispatch_method='shortest_queue')
2023-06-17 16:33:06 | INFO | controller | Init controller
2023-06-17 16:33:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m38292[0m]
2023-06-17 16:33:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-06-17 16:33:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-06-17 16:33:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:10000[0m (Press CTRL+C to quit)
2023-06-17 16:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56440 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-06-17 16:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56440 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-06-17 16:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56545 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-06-17 20:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59955 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-06-17 20:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60334 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-06-17 20:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60334 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
